/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'forward', 18)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 25)
 -- forward : -40.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right', 15)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right', 16)
 -- forward : -10.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 21)
 -- forward : -10.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', 23)
 -- forward : -39.17
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right', 11)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 23)
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left', 20)
 -- forward : -9.55
 -- None : 2.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 22)
 -- forward : -39.59
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left', 15)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None, 1)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 12)
 -- forward : -0.08
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 7)
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None, 18)
 -- forward : 2.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right', 9)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 19)
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 14)
 -- forward : -40.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 20)
 -- forward : -10.90
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 9)
 -- forward : -10.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 12)
 -- forward : -10.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left', 14)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right', 14)
 -- forward : -9.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 15)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None, 6)
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 22)
 -- forward : -39.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 25)
 -- forward : -9.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 20)
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 7)
 -- forward : -39.67
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 9)
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 8)
 -- forward : -0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left', 21)
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward', 8)
 -- forward : -40.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right', 18)
 -- forward : -9.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 7)
 -- forward : -9.68
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 30)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 12)
 -- forward : -40.64
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward', 21)
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 17)
 -- forward : -9.66
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 12)
 -- forward : -0.30
 -- None : -5.47
 -- right : 2.20
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward', 3)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 11)
 -- forward : -39.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 15)
 -- forward : 2.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward', 2)
 -- forward : -0.05
 -- None : -4.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None, 1)
 -- forward : -0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right', 21)
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 12)
 -- forward : -40.72
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward', 10)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 24)
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 26)
 -- forward : -40.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 7)
 -- forward : -0.07
 -- None : -4.55
 -- right : -0.32
 -- left : 1.55

('left', 'red', None, None, None, 4)
 -- forward : -9.57
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 17)
 -- forward : -9.35
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right', 4)
 -- forward : -0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 25)
 -- forward : -10.61
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 11)
 -- forward : -10.16
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 24)
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right', 24)
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 18)
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left', 6)
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 15)
 -- forward : 2.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward', 9)
 -- forward : -39.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 7)
 -- forward : -0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 11)
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left', 4)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 2)
 -- forward : -39.75
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 3)
 -- forward : -9.14
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None, 15)
 -- forward : -9.33
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 11)
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right', 7)
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 30)
 -- forward : -40.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 5)
 -- forward : -9.99
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None, 13)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right', 30)
 -- forward : -9.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 14)
 -- forward : -40.01
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 7)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 18)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward', 1)
 -- forward : -39.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right', 11)
 -- forward : -9.71
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 8)
 -- forward : -9.33
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 23)
 -- forward : -40.07
 -- None : 2.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 4)
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 15)
 -- forward : -10.69
 -- None : 2.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left', 21)
 -- forward : -10.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 19)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 13)
 -- forward : -39.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 20)
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward', 9)
 -- forward : -40.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 21)
 -- forward : -39.64
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left', 19)
 -- forward : -10.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 14)
 -- forward : -0.08
 -- None : -4.20
 -- right : -0.17
 -- left : 1.71

('left', 'red', None, None, None, 19)
 -- forward : -9.45
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 17)
 -- forward : -10.16
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward', 9)
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 12)
 -- forward : -0.10
 -- None : -4.03
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'left', 'left', None, 10)
 -- forward : -10.34
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', 5)
 -- forward : -39.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 28)
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 8)
 -- forward : -40.35
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None, 12)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 17)
 -- forward : -10.71
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 4)
 -- forward : -0.23
 -- None : -0.39
 -- right : 1.29
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 20)
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 30)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward', 3)
 -- forward : -39.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 2)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 7)
 -- forward : -39.23
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 28)
 -- forward : -39.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 26)
 -- forward : -10.91
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right', 14)
 -- forward : -0.15
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left', 6)
 -- forward : -10.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 21)
 -- forward : -40.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 12)
 -- forward : -10.65
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 9)
 -- forward : -40.10
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right', 15)
 -- forward : -9.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 20)
 -- forward : -40.58
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 14)
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 27)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right', 17)
 -- forward : -10.34
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward', 30)
 -- forward : -40.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 17)
 -- forward : -9.32
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 16)
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 30)
 -- forward : -39.34
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 4)
 -- forward : -9.88
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 3)
 -- forward : -0.62
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 11)
 -- forward : -10.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward', 20)
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward', 14)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 30)
 -- forward : -40.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 4)
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None, 13)
 -- forward : -10.68
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 17)
 -- forward : -0.15
 -- None : -4.09
 -- right : -0.03
 -- left : 1.52

('left', 'red', None, None, None, 26)
 -- forward : -10.03
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 1)
 -- forward : -10.61
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 8)
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 13)
 -- forward : -40.22
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right', 13)
 -- forward : -9.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 11)
 -- forward : -9.04
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right', 18)
 -- forward : -10.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left', 16)
 -- forward : 2.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 8)
 -- forward : -10.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 29)
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward', 20)
 -- forward : -39.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward', 7)
 -- forward : -39.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 11)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right', 5)
 -- forward : -40.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right', 11)
 -- forward : -9.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 9)
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left', 13)
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 28)
 -- forward : -40.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 17)
 -- forward : -9.34
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 14)
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left', 8)
 -- forward : -39.54
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 21)
 -- forward : -9.37
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 12)
 -- forward : -40.12
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left', 19)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 28)
 -- forward : -40.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 21)
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 20)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left', 24)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right', 6)
 -- forward : -9.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward', 23)
 -- forward : -39.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 7)
 -- forward : -10.38
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 3)
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 29)
 -- forward : -9.02
 -- None : 2.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward', 12)
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left', 2)
 -- forward : -39.65
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None, 21)
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 2)
 -- forward : -10.37
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 7)
 -- forward : -39.13
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward', 25)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 14)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward', 17)
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 12)
 -- forward : -9.53
 -- None : 2.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 15)
 -- forward : 2.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None, 20)
 -- forward : -9.48
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 24)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 6)
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 24)
 -- forward : -10.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right', 20)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 17)
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 6)
 -- forward : -40.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 18)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward', 29)
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 14)
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 27)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 28)
 -- forward : -10.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 18)
 -- forward : -0.14
 -- None : -5.85
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 2)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right', 18)
 -- forward : -10.37
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 6)
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left', 3)
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None, 14)
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left', 6)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 21)
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 5)
 -- forward : -0.50
 -- None : -4.24
 -- right : 2.10
 -- left : 0.00

('right', 'red', None, 'right', 'forward', 16)
 -- forward : -40.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward', 10)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 30)
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left', 19)
 -- forward : -39.98
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 16)
 -- forward : 2.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 14)
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 8)
 -- forward : -9.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 24)
 -- forward : -10.61
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 6)
 -- forward : -40.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 29)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : -9.85
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 16)
 -- forward : -10.07
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, 20)
 -- forward : -9.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 24)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left', 27)
 -- forward : -39.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 22)
 -- forward : -39.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 25)
 -- forward : -10.92
 -- None : 2.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 4)
 -- forward : -39.74
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 15)
 -- forward : -10.76
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 14)
 -- forward : -39.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 12)
 -- forward : -39.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 5)
 -- forward : -9.03
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward', 24)
 -- forward : -39.30
 -- None : 0.00
